id,verifiedby,lat,lng,result
35375,35392,37.05051666666667,140.89315,1
35375,35287,37.056048333333344,140.89387833333333,1
35375,35327,37.05616333333333,140.89373,1
35375,35359,37.047266666666665,140.87562166666666,1
35375,36398,37.05133,140.90066666666667,1
35375,29473,37.042053333333335,140.87528333333333,1
35375,27013,37.02863,140.88193166666667,1
35375,32389,37.02964166666667,140.90056666666666,1
35375,32851,37.06908666666666,140.83968833333333,1
35375,36509,37.06913333333333,140.839755,1
35375,33382,37.06893333333333,140.83965166666667,1
35375,31976,37.069053333333336,140.83969,1
35375,36168,37.069291666666665,140.83993333333333,1
35375,29777,37.06889666666667,140.83969333333334,1
35375,29484,37.068870000000004,140.8396,1
35375,32853,37.06914666666667,140.83980166666666,1
35375,32802,37.06888333333333,140.839675,1
35375,36147,37.06897,140.83975166666667,1
35375,32854,37.06944833333333,140.840015,1
35375,36185,37.06886,140.83966,1
35375,34527,37.069633333333336,140.840105,1
35375,33003,37.06890166666667,140.839675,1
35375,30479,37.06899833333333,140.839775,1
35375,33095,37.06888666666666,140.83962166666666,1
35375,33008,37.068965000000006,140.83963666666668,1
35287,35328,37.05063333333333,140.88830833333333,1
35287,35340,37.05108666666667,140.887505,1
35287,35528,37.053403333333335,140.88743833333334,1
35287,35392,37.05051666666667,140.89315,1
35287,35375,37.053105,140.87940166666667,1
35287,35327,37.05616333333333,140.89373,1
35287,36398,37.05133,140.90066666666667,1
35287,29473,37.042053333333335,140.87528333333333,1
35287,27013,37.02863,140.88193166666667,1
35287,32389,37.02964166666667,140.90056666666666,1
35287,36186,37.05195666666667,140.88787333333337,0
35287,35339,37.05054833333333,140.89313333333334,0
35287,35359,37.047266666666665,140.87562166666666,0
35327,35328,37.05063333333333,140.88830833333333,1
35327,35340,37.05108666666667,140.887505,1
35327,36186,37.05195666666667,140.88787333333337,1
35327,35528,37.053403333333335,140.88743833333334,1
35327,35339,37.05054833333333,140.89313333333334,1
35327,35392,37.05051666666667,140.89315,1
35327,35375,37.053105,140.87940166666667,1
35327,35287,37.056048333333344,140.89387833333333,1
35327,35359,37.047266666666665,140.87562166666666,1
35327,36398,37.05133,140.90066666666667,1
35327,29473,37.042053333333335,140.87528333333333,1
35327,27013,37.02863,140.88193166666667,1
35327,32389,37.02964166666667,140.90056666666666,1
35359,35328,37.05063333333333,140.88830833333333,1
35359,35340,37.05108666666667,140.887505,1
35359,36186,37.05195666666667,140.88787333333337,1
35359,35528,37.053403333333335,140.88743833333334,1
35359,35339,37.05054833333333,140.89313333333334,1
35359,35392,37.05051666666667,140.89315,1
35359,35375,37.053105,140.87940166666667,1
35359,35327,37.05616333333333,140.89373,1
35359,36398,37.05133,140.90066666666667,1
35359,29473,37.042053333333335,140.87528333333333,1
35359,27013,37.02863,140.88193166666667,1
35359,32389,37.02964166666667,140.90056666666666,1
35359,32851,37.06908666666666,140.83968833333333,1
35359,36509,37.06913333333333,140.839755,1
35359,33382,37.06893333333333,140.83965166666667,1
35359,31976,37.069053333333336,140.83969,1
35359,36168,37.069291666666665,140.83993333333333,1
35359,29777,37.06889666666667,140.83969333333334,1
35359,29484,37.068870000000004,140.8396,1
35359,32853,37.06914666666667,140.83980166666666,1
35359,32802,37.06888333333333,140.839675,1
35359,36147,37.06897,140.83975166666667,1
35359,32854,37.06944833333333,140.840015,1
35359,36185,37.06886,140.83966,1
35359,34527,37.069633333333336,140.840105,1
35359,33003,37.06890166666667,140.839675,1
35359,30479,37.06899833333333,140.839775,1
35359,33008,37.068965000000006,140.83963666666668,1
35359,35287,37.056048333333344,140.89387833333333,0
35359,33095,37.06888666666666,140.83962166666666,0
36398,35328,37.05063333333333,140.88830833333333,1
36398,35340,37.05108666666667,140.887505,1
36398,36186,37.05195666666667,140.88787333333337,1
36398,35528,37.053403333333335,140.88743833333334,1
36398,35339,37.05054833333333,140.89313333333334,1
36398,35392,37.05051666666667,140.89315,1
36398,35375,37.053105,140.87940166666667,1
36398,35287,37.056048333333344,140.89387833333333,1
36398,35327,37.05616333333333,140.89373,1
36398,35359,37.047266666666665,140.87562166666666,1
36398,29473,37.042053333333335,140.87528333333333,1
36398,27013,37.02863,140.88193166666667,1
36398,32389,37.02964166666667,140.90056666666666,1
29473,35328,37.05063333333333,140.88830833333333,1
29473,35340,37.05108666666667,140.887505,1
29473,36186,37.05195666666667,140.88787333333337,1
29473,35528,37.053403333333335,140.88743833333334,1
29473,35339,37.05054833333333,140.89313333333334,1
29473,35392,37.05051666666667,140.89315,1
29473,35375,37.053105,140.87940166666667,1
29473,35287,37.056048333333344,140.89387833333333,1
29473,35327,37.05616333333333,140.89373,1
29473,35359,37.047266666666665,140.87562166666666,1
29473,36398,37.05133,140.90066666666667,1
29473,27013,37.02863,140.88193166666667,1
29473,32389,37.02964166666667,140.90056666666666,1
29473,32851,37.06908666666666,140.83968833333333,1
29473,36509,37.06913333333333,140.839755,1
29473,33382,37.06893333333333,140.83965166666667,1
29473,31976,37.069053333333336,140.83969,1
29473,29777,37.06889666666667,140.83969333333334,1
29473,29484,37.068870000000004,140.8396,1
29473,32853,37.06914666666667,140.83980166666666,1
29473,32802,37.06888333333333,140.839675,1
29473,36147,37.06897,140.83975166666667,1
29473,32854,37.06944833333333,140.840015,1
29473,36185,37.06886,140.83966,1
29473,34527,37.069633333333336,140.840105,1
29473,33003,37.06890166666667,140.839675,1
29473,30479,37.06899833333333,140.839775,1
29473,33095,37.06888666666666,140.83962166666666,1
29473,33008,37.068965000000006,140.83963666666668,1
29473,36168,37.069291666666665,140.83993333333333,0
27013,35328,37.05063333333333,140.88830833333333,1
27013,35340,37.05108666666667,140.887505,1
27013,36186,37.05195666666667,140.88787333333337,1
27013,35528,37.053403333333335,140.88743833333334,1
27013,35339,37.05054833333333,140.89313333333334,1
27013,35392,37.05051666666667,140.89315,1
27013,35375,37.053105,140.87940166666667,1
27013,35287,37.056048333333344,140.89387833333333,1
27013,35327,37.05616333333333,140.89373,1
27013,35359,37.047266666666665,140.87562166666666,1
27013,36398,37.05133,140.90066666666667,1
27013,29473,37.042053333333335,140.87528333333333,1
27013,32389,37.02964166666667,140.90056666666666,1
27013,32851,37.06908666666666,140.83968833333333,1
27013,36509,37.06913333333333,140.839755,1
27013,33382,37.06893333333333,140.83965166666667,1
27013,31976,37.069053333333336,140.83969,1
27013,36168,37.069291666666665,140.83993333333333,1
27013,29777,37.06889666666667,140.83969333333334,1
27013,29484,37.068870000000004,140.8396,1
27013,32853,37.06914666666667,140.83980166666666,1
27013,32802,37.06888333333333,140.839675,1
27013,36147,37.06897,140.83975166666667,1
27013,32854,37.06944833333333,140.840015,1
27013,36185,37.06886,140.83966,1
27013,34527,37.069633333333336,140.840105,1
27013,33003,37.06890166666667,140.839675,1
27013,30479,37.06899833333333,140.839775,1
27013,33095,37.06888666666666,140.83962166666666,1
27013,33008,37.068965000000006,140.83963666666668,1
32389,35328,37.05063333333333,140.88830833333333,1
32389,35340,37.05108666666667,140.887505,1
32389,36186,37.05195666666667,140.88787333333337,1
32389,35528,37.053403333333335,140.88743833333334,1
32389,35339,37.05054833333333,140.89313333333334,1
32389,35392,37.05051666666667,140.89315,1
32389,35375,37.053105,140.87940166666667,1
32389,35287,37.056048333333344,140.89387833333333,1
32389,35327,37.05616333333333,140.89373,1
32389,35359,37.047266666666665,140.87562166666666,1
32389,36398,37.05133,140.90066666666667,1
32389,29473,37.042053333333335,140.87528333333333,1
32389,27013,37.02863,140.88193166666667,1
32389,32851,37.06908666666666,140.83968833333333,1
32389,36509,37.06913333333333,140.839755,1
32389,33382,37.06893333333333,140.83965166666667,1
32389,31976,37.069053333333336,140.83969,1
32389,36168,37.069291666666665,140.83993333333333,1
32389,29777,37.06889666666667,140.83969333333334,1
32389,29484,37.068870000000004,140.8396,1
32389,32853,37.06914666666667,140.83980166666666,1
32389,32802,37.06888333333333,140.839675,1
32389,36147,37.06897,140.83975166666667,1
32389,32854,37.06944833333333,140.840015,1
32389,36185,37.06886,140.83966,1
32389,34527,37.069633333333336,140.840105,1
32389,33003,37.06890166666667,140.839675,1
32389,30479,37.06899833333333,140.839775,1
32389,33008,37.068965000000006,140.83963666666668,1
32389,33095,37.06888666666666,140.83962166666666,0
32851,35328,37.051033333333336,140.87043333333332,1
32851,35528,37.04497333333333,140.87043666666668,1
32851,35375,37.050885,140.87020833333332,1
32851,35359,37.04912333333333,140.87045833333337,1
32851,29473,37.04738666666667,140.86988833333334,1
32851,27013,37.01894166666667,140.86971333333332,1
32851,32389,37.06953166666667,140.83996499999998,1
32851,36509,37.06913333333333,140.839755,1
32851,33382,37.06893333333333,140.83965166666667,1
32851,31976,37.069053333333336,140.83969,1
32851,36168,37.069291666666665,140.83993333333333,1
32851,29777,37.06889666666667,140.83969333333334,1
32851,29484,37.068870000000004,140.8396,1
32851,32853,37.06914666666667,140.83980166666666,1
32851,32802,37.06888333333333,140.839675,1
32851,36147,37.06897,140.83975166666667,1
32851,32854,37.06944833333333,140.840015,1
32851,36185,37.06886,140.83966,1
32851,34527,37.069633333333336,140.840105,1
32851,33003,37.06890166666667,140.839675,1
32851,30479,37.06899833333333,140.839775,1
32851,33008,37.068965000000006,140.83963666666668,1
32851,33095,37.06888666666666,140.83962166666666,0
36509,35328,37.050806666666666,140.87004166666668,1
36509,35528,37.044453333333344,140.86982833333334,1
36509,35375,37.05211,140.86989,1
36509,27013,37.01894166666667,140.86971333333332,1
36509,32389,37.06953166666667,140.83996499999998,1
36509,32851,37.06908666666666,140.83968833333333,1
36509,33382,37.06893333333333,140.83965166666667,1
36509,31976,37.069053333333336,140.83969,1
36509,36168,37.069291666666665,140.83993333333333,1
36509,29777,37.06889666666667,140.83969333333334,1
36509,29484,37.068870000000004,140.8396,1
36509,32853,37.06914666666667,140.83980166666666,1
36509,32802,37.06888333333333,140.839675,1
36509,36147,37.06897,140.83975166666667,1
36509,32854,37.06944833333333,140.840015,1
36509,36185,37.06886,140.83966,1
36509,34527,37.069633333333336,140.840105,1
36509,33003,37.06890166666667,140.839675,1
36509,30479,37.06899833333333,140.839775,1
36509,33008,37.068965000000006,140.83963666666668,1
36509,35359,37.04986333333333,140.869875,0
36509,29473,37.04738666666667,140.86988833333334,0
36509,33095,37.06888666666666,140.83962166666666,0
33382,35328,37.050806666666666,140.87004166666668,1
33382,35528,37.044453333333344,140.86982833333334,1
33382,35375,37.05237833333333,140.870145,1
33382,35359,37.04986333333333,140.869875,1
33382,29473,37.04738666666667,140.86988833333334,1
33382,27013,37.01894166666667,140.86971333333332,1
33382,32389,37.06953166666667,140.83996499999998,1
33382,32851,37.06908666666666,140.83968833333333,1
33382,36509,37.06913333333333,140.839755,1
33382,31976,37.069053333333336,140.83969,1
33382,36168,37.069291666666665,140.83993333333333,1
33382,29777,37.06889666666667,140.83969333333334,1
33382,29484,37.068870000000004,140.8396,1
33382,32853,37.06914666666667,140.83980166666666,1
33382,32802,37.06888333333333,140.839675,1
33382,36147,37.06897,140.83975166666667,1
33382,32854,37.06944833333333,140.840015,1
33382,36185,37.06886,140.83966,1
33382,34527,37.069633333333336,140.840105,1
33382,33003,37.06890166666667,140.839675,1
33382,30479,37.06899833333333,140.839775,1
33382,33008,37.068965000000006,140.83963666666668,1
33382,33095,37.06888666666666,140.83962166666666,0
31976,35328,37.050806666666666,140.87004166666668,1
31976,35528,37.044453333333344,140.86982833333334,1
31976,35375,37.05211,140.86989,1
31976,35359,37.04986333333333,140.869875,1
31976,29473,37.04738666666667,140.86988833333334,1
31976,27013,37.01894166666667,140.86971333333332,1
31976,32389,37.06953166666667,140.83996499999998,1
31976,32851,37.06908666666666,140.83968833333333,1
31976,36509,37.06913333333333,140.839755,1
31976,33382,37.06893333333333,140.83965166666667,1
31976,36168,37.069291666666665,140.83993333333333,1
31976,29777,37.06889666666667,140.83969333333334,1
31976,29484,37.068870000000004,140.8396,1
31976,32853,37.06914666666667,140.83980166666666,1
31976,32802,37.06888333333333,140.839675,1
31976,36147,37.06897,140.83975166666667,1
31976,32854,37.06944833333333,140.840015,1
31976,36185,37.06886,140.83966,1
31976,34527,37.069633333333336,140.840105,1
31976,33003,37.06890166666667,140.839675,1
31976,30479,37.06899833333333,140.839775,1
31976,33008,37.068965000000006,140.83963666666668,1
31976,33095,37.06888666666666,140.83962166666666,0
36168,35328,37.050806666666666,140.87004166666668,1
36168,35528,37.044453333333344,140.86982833333334,1
36168,35375,37.05211,140.86989,1
36168,35359,37.04986333333333,140.869875,1
36168,29473,37.04738666666667,140.86988833333334,1
36168,27013,37.01894166666667,140.86971333333332,1
36168,32389,37.06953166666667,140.83996499999998,1
36168,32851,37.06908666666666,140.83968833333333,1
36168,36509,37.06913333333333,140.839755,1
36168,33382,37.06893333333333,140.83965166666667,1
36168,31976,37.069053333333336,140.83969,1
36168,29777,37.06889666666667,140.83969333333334,1
36168,29484,37.068870000000004,140.8396,1
36168,32802,37.06888333333333,140.839675,1
36168,36147,37.06897,140.83975166666667,1
36168,32854,37.06944833333333,140.840015,1
36168,36185,37.06886,140.83966,1
36168,34527,37.069633333333336,140.840105,1
36168,33003,37.06890166666667,140.839675,1
36168,30479,37.06899833333333,140.839775,1
36168,33008,37.068965000000006,140.83963666666668,1
36168,32853,37.06914666666667,140.83980166666666,0
36168,33095,37.06888666666666,140.83962166666666,0
29777,35328,37.050806666666666,140.87004166666668,1
29777,35528,37.044453333333344,140.86982833333334,1
29777,35375,37.050885,140.87020833333332,1
29777,35359,37.05007166666667,140.87021666666666,1
29777,29473,37.04738666666667,140.86988833333334,1
29777,27013,37.01894166666667,140.86971333333332,1
29777,32389,37.06953166666667,140.83996499999998,1
29777,32851,37.06908666666666,140.83968833333333,1
29777,36509,37.06913333333333,140.839755,1
29777,33382,37.06893333333333,140.83965166666667,1
29777,31976,37.069053333333336,140.83969,1
29777,36168,37.069291666666665,140.83993333333333,1
29777,29484,37.068870000000004,140.8396,1
29777,32853,37.06914666666667,140.83980166666666,1
29777,32802,37.06888333333333,140.839675,1
29777,36147,37.06897,140.83975166666667,1
29777,32854,37.06944833333333,140.840015,1
29777,36185,37.06886,140.83966,1
29777,34527,37.069633333333336,140.840105,1
29777,33003,37.06890166666667,140.839675,1
29777,30479,37.06899833333333,140.839775,1
29777,33008,37.068965000000006,140.83963666666668,1
29777,33095,37.06888666666666,140.83962166666666,0
29484,35328,37.050806666666666,140.87004166666668,1
29484,35528,37.044453333333344,140.86982833333334,1
29484,35375,37.050885,140.87020833333332,1
29484,35359,37.05007166666667,140.87021666666666,1
29484,29473,37.04738666666667,140.86988833333334,1
29484,27013,37.01894166666667,140.86971333333332,1
29484,32389,37.06953166666667,140.83996499999998,1
29484,32851,37.06908666666666,140.83968833333333,1
29484,36509,37.06913333333333,140.839755,1
29484,33382,37.06893333333333,140.83965166666667,1
29484,31976,37.069053333333336,140.83969,1
29484,36168,37.069291666666665,140.83993333333333,1
29484,29777,37.06889666666667,140.83969333333334,1
29484,32853,37.06914666666667,140.83980166666666,1
29484,32802,37.06888333333333,140.839675,1
29484,36147,37.06897,140.83975166666667,1
29484,32854,37.06944833333333,140.840015,1
29484,36185,37.06886,140.83966,1
29484,34527,37.069633333333336,140.840105,1
29484,33003,37.06890166666667,140.839675,1
29484,30479,37.06899833333333,140.839775,1
29484,33008,37.068965000000006,140.83963666666668,1
29484,33095,37.06888666666666,140.83962166666666,0
32853,35328,37.050806666666666,140.87004166666668,1
32853,35528,37.044453333333344,140.86982833333334,1
32853,35375,37.05245,140.87018333333333,1
32853,35359,37.04939666666667,140.870165,1
32853,29473,37.04738666666667,140.86988833333334,1
32853,27013,37.01894166666667,140.86971333333332,1
32853,32389,37.06953166666667,140.83996499999998,1
32853,32851,37.06908666666666,140.83968833333333,1
32853,36509,37.06913333333333,140.839755,1
32853,33382,37.06893333333333,140.83965166666667,1
32853,31976,37.069053333333336,140.83969,1
32853,29777,37.06889666666667,140.83969333333334,1
32853,29484,37.068870000000004,140.8396,1
32853,32802,37.06888333333333,140.839675,1
32853,36147,37.06897,140.83975166666667,1
32853,32854,37.06944833333333,140.840015,1
32853,36185,37.06886,140.83966,1
32853,34527,37.069633333333336,140.840105,1
32853,33003,37.06890166666667,140.839675,1
32853,30479,37.06899833333333,140.839775,1
32853,33095,37.06888666666666,140.83962166666666,1
32853,33008,37.068965000000006,140.83963666666668,1
32853,36168,37.069291666666665,140.83993333333333,0
32802,35328,37.05054666666667,140.869595,1
32802,35528,37.043965,140.86927666666668,1
32802,35375,37.051865,140.86966999999999,1
32802,35359,37.04765833333333,140.86962833333334,1
32802,29473,37.04808166666667,140.86913333333334,1
32802,27013,37.01894833333333,140.86913166666668,1
32802,32389,37.06953166666667,140.83996499999998,1
32802,32851,37.06908666666666,140.83968833333333,1
32802,36509,37.06913333333333,140.839755,1
32802,33382,37.06893333333333,140.83965166666667,1
32802,31976,37.069053333333336,140.83969,1
32802,36168,37.069291666666665,140.83993333333333,1
32802,29777,37.06889666666667,140.83969333333334,1
32802,29484,37.068870000000004,140.8396,1
32802,32853,37.06914666666667,140.83980166666666,1
32802,36147,37.06897,140.83975166666667,1
32802,32854,37.06944833333333,140.840015,1
32802,36185,37.06886,140.83966,1
32802,34527,37.069633333333336,140.840105,1
32802,33003,37.06890166666667,140.839675,1
32802,30479,37.06899833333333,140.839775,1
32802,33008,37.068965000000006,140.83963666666668,1
32802,33095,37.06888666666666,140.83962166666666,0
36147,35328,37.05054666666667,140.869595,1
36147,35528,37.043965,140.86927666666668,1
36147,35375,37.051775,140.86957833333332,1
36147,35359,37.04765833333333,140.86962833333334,1
36147,29473,37.04808166666667,140.86913333333334,1
36147,27013,37.01894833333333,140.86913166666668,1
36147,32389,37.06953166666667,140.83996499999998,1
36147,32851,37.06908666666666,140.83968833333333,1
36147,36509,37.06913333333333,140.839755,1
36147,33382,37.06893333333333,140.83965166666667,1
36147,31976,37.069053333333336,140.83969,1
36147,36168,37.069291666666665,140.83993333333333,1
36147,29777,37.06889666666667,140.83969333333334,1
36147,29484,37.068870000000004,140.8396,1
36147,32853,37.06914666666667,140.83980166666666,1
36147,32802,37.06888333333333,140.839675,1
36147,32854,37.06944833333333,140.840015,1
36147,36185,37.06886,140.83966,1
36147,34527,37.069633333333336,140.840105,1
36147,33003,37.06890166666667,140.839675,1
36147,30479,37.06899833333333,140.839775,1
36147,33008,37.068965000000006,140.83963666666668,1
36147,33095,37.06888666666666,140.83962166666666,0
32854,35328,37.05027666666667,140.86917,1
32854,35528,37.043965,140.86927666666668,1
32854,35375,37.051775,140.86957833333332,1
32854,35359,37.04819666666667,140.86923333333334,1
32854,29473,37.04808166666667,140.86913333333334,1
32854,27013,37.01894833333333,140.86913166666668,1
32854,32389,37.06953166666667,140.83996499999998,1
32854,32851,37.06908666666666,140.83968833333333,1
32854,36509,37.06913333333333,140.839755,1
32854,33382,37.06893333333333,140.83965166666667,1
32854,31976,37.069053333333336,140.83969,1
32854,36168,37.069291666666665,140.83993333333333,1
32854,29777,37.06889666666667,140.83969333333334,1
32854,29484,37.068870000000004,140.8396,1
32854,32853,37.06914666666667,140.83980166666666,1
32854,32802,37.06888333333333,140.839675,1
32854,36147,37.06897,140.83975166666667,1
32854,36185,37.06886,140.83966,1
32854,34527,37.069633333333336,140.840105,1
32854,33003,37.06890166666667,140.839675,1
32854,30479,37.06899833333333,140.839775,1
32854,33095,37.06888666666666,140.83962166666666,1
32854,33008,37.068965000000006,140.83963666666668,1
36185,35328,37.05027666666667,140.86917,1
36185,35528,37.043965,140.86927666666668,1
36185,35375,37.051515,140.86934666666667,1
36185,35359,37.04819666666667,140.86923333333334,1
36185,29473,37.04808166666667,140.86913333333334,1
36185,27013,37.01894833333333,140.86913166666668,1
36185,32389,37.06953166666667,140.83996499999998,1
36185,32851,37.06908666666666,140.83968833333333,1
36185,36509,37.06913333333333,140.839755,1
36185,33382,37.06893333333333,140.83965166666667,1
36185,31976,37.069053333333336,140.83969,1
36185,36168,37.069291666666665,140.83993333333333,1
36185,29777,37.06889666666667,140.83969333333334,1
36185,29484,37.068870000000004,140.8396,1
36185,32853,37.06914666666667,140.83980166666666,1
36185,32802,37.06888333333333,140.839675,1
36185,36147,37.06897,140.83975166666667,1
36185,32854,37.06944833333333,140.840015,1
36185,34527,37.069633333333336,140.840105,1
36185,33003,37.06890166666667,140.839675,1
36185,30479,37.06899833333333,140.839775,1
36185,33095,37.06888666666666,140.83962166666666,1
36185,33008,37.068965000000006,140.83963666666668,1
34527,35328,37.05027666666667,140.86917,1
34527,35528,37.043965,140.86927666666668,1
34527,35375,37.051515,140.86934666666667,1
34527,35359,37.04819666666667,140.86923333333334,1
34527,29473,37.04808166666667,140.86913333333334,1
34527,27013,37.01894833333333,140.86913166666668,1
34527,32389,37.06953166666667,140.83996499999998,1
34527,32851,37.06908666666666,140.83968833333333,1
34527,36509,37.06913333333333,140.839755,1
34527,33382,37.06893333333333,140.83965166666667,1
34527,31976,37.069053333333336,140.83969,1
34527,36168,37.069291666666665,140.83993333333333,1
34527,29777,37.06889666666667,140.83969333333334,1
34527,29484,37.068870000000004,140.8396,1
34527,32853,37.06914666666667,140.83980166666666,1
34527,32802,37.06888333333333,140.839675,1
34527,36147,37.06897,140.83975166666667,1
34527,32854,37.06944833333333,140.840015,1
34527,36185,37.06886,140.83966,1
34527,33003,37.06890166666667,140.839675,1
34527,30479,37.06899833333333,140.839775,1
34527,33008,37.068965000000006,140.83963666666668,1
34527,33095,37.06888666666666,140.83962166666666,0
33003,35328,37.05027666666667,140.86917,1
33003,35528,37.043965,140.86927666666668,1
33003,35375,37.051515,140.86934666666667,1
33003,35359,37.04819666666667,140.86923333333334,1
33003,29473,37.04808166666667,140.86913333333334,1
33003,27013,37.01894833333333,140.86913166666668,1
33003,32389,37.06953166666667,140.83996499999998,1
33003,32851,37.06908666666666,140.83968833333333,1
33003,36509,37.06913333333333,140.839755,1
33003,33382,37.06893333333333,140.83965166666667,1
33003,31976,37.069053333333336,140.83969,1
33003,36168,37.069291666666665,140.83993333333333,1
33003,29777,37.06889666666667,140.83969333333334,1
33003,29484,37.068870000000004,140.8396,1
33003,32853,37.06914666666667,140.83980166666666,1
33003,32802,37.06888333333333,140.839675,1
33003,36147,37.06897,140.83975166666667,1
33003,32854,37.06944833333333,140.840015,1
33003,36185,37.06886,140.83966,1
33003,34527,37.069633333333336,140.840105,1
33003,30479,37.06899833333333,140.839775,1
33003,33008,37.068965000000006,140.83963666666668,1
33003,33095,37.06888666666666,140.83962166666666,0
